"","ymd","state","id","region","var","value","var2","lty"
"1",2021-06-03,"Northeast","regional","Northeast","hosp_case",16.0995205920535,"New admission:New case ratio",FALSE
"2",2021-06-10,"Northeast","regional","Northeast","hosp_case",15.1282964771098,"New admission:New case ratio",FALSE
"3",2021-06-17,"Northeast","regional","Northeast","hosp_case",15.9974801896489,"New admission:New case ratio",FALSE
"4",2021-06-24,"Northeast","regional","Northeast","hosp_case",17.826660040191,"New admission:New case ratio",FALSE
"5",2021-07-01,"Northeast","regional","Northeast","hosp_case",16.9174182879193,"New admission:New case ratio",FALSE
"6",2021-07-08,"Northeast","regional","Northeast","hosp_case",16.1354611080766,"New admission:New case ratio",FALSE
"7",2021-07-15,"Northeast","regional","Northeast","hosp_case",9.50756013803074,"New admission:New case ratio",FALSE
"8",2021-07-22,"Northeast","regional","Northeast","hosp_case",7.77751847222442,"New admission:New case ratio",FALSE
"9",2021-07-29,"Northeast","regional","Northeast","hosp_case",6.76867157139319,"New admission:New case ratio",FALSE
"10",2021-08-05,"Northeast","regional","Northeast","hosp_case",6.20457277213003,"New admission:New case ratio",FALSE
"11",2021-08-12,"Northeast","regional","Northeast","hosp_case",6.71537227361936,"New admission:New case ratio",FALSE
"12",2021-08-19,"Northeast","regional","Northeast","hosp_case",6.70158335922901,"New admission:New case ratio",FALSE
"13",2021-08-26,"Northeast","regional","Northeast","hosp_case",7.00219238795965,"New admission:New case ratio",FALSE
"14",2021-09-02,"Northeast","regional","Northeast","hosp_case",6.27474332986866,"New admission:New case ratio",FALSE
"15",2021-09-09,"Northeast","regional","Northeast","hosp_case",6.67960360007601,"New admission:New case ratio",FALSE
"16",2021-09-16,"Northeast","regional","Northeast","hosp_case",5.74535040108639,"New admission:New case ratio",FALSE
"17",2021-09-23,"Northeast","regional","Northeast","hosp_case",5.78782146127829,"New admission:New case ratio",FALSE
"18",2021-09-30,"Northeast","regional","Northeast","hosp_case",5.98113610947744,"New admission:New case ratio",FALSE
"19",2021-10-07,"Northeast","regional","Northeast","hosp_case",5.85111383327049,"New admission:New case ratio",FALSE
"20",2021-10-14,"Northeast","regional","Northeast","hosp_case",6.28214461849182,"New admission:New case ratio",FALSE
"21",2021-10-21,"Northeast","regional","Northeast","hosp_case",6.4654058245735,"New admission:New case ratio",FALSE
